File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
File Name;Query name;Query number;Time execution
